num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/env_to_module_sum_episodes_length_out,env_runners/num_episodes,env_runners/episode_return_mean,env_runners/rlmodule_inference_timer,env_runners/weights_seq_no,env_runners/episode_duration_sec_mean,env_runners/episode_return_min,env_runners/env_reset_timer,env_runners/env_step_timer,env_runners/num_env_steps_sampled,env_runners/num_episodes_lifetime,env_runners/episode_len_min,env_runners/num_env_steps_sampled_lifetime,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_return_max,env_runners/sample,env_runners/episode_len_max,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,perf/gpu_util_percent0,perf/vram_util_percent0,perf/gpu_util_percent1,perf/vram_util_percent1,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/module_episode_return_mean/default_policy,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/vf_loss,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/vf_explained_var,learners/default_policy/curr_entropy_coeff,learners/default_policy/num_module_steps_trained,learners/default_policy/curr_kl_coeff,learners/default_policy/entropy,learners/default_policy/mean_kl_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/total_loss,learners/default_policy/module_train_batch_size_mean,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/policy_loss,learners/default_policy/weights_seq_no,learners/default_policy/num_trainable_parameters,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad
1,4000.0,False,1,0ed13_00000,2025-08-04_21-08-33,1754312913,17.039689540863037,17.039689540863037,3183870,robotarm-Precision-7920-Tower,10.110.34.88,17.039689540863037,1,17.03013314900454,3.3849035389721394e-05,17.029655350954272,4.100432022009045,12.924374488997273,0.0039115940453484654,131.73765398537716,20.0,-1446.9711002896147,0.0003633857730953264,0.0,0.4010489567939658,-1761.9342220034673,0.0006774714565835893,0.00012785903746426357,4000.0,20.0,200,4000.0,131.73765398537716,-1000.3612168808252,4.072753191518132,200,200.0,489.71427541939505,2,0,0,34.27272727272728,78.35454545454544,0.39,0.17368386008522727,0.0,0.0005699397492265105,4000.0,0.0008780508857820425,4000.0,0.00027361547859586373,4000.0,4000.0,-1446.9711002896147,-1446.9711002896147,3790860,4000,4020,120704,134403,3790860,0,120704,288853.5580300592,9197.88126761392,9197.92772216796,9.845231,0.001,1.0243149,1.0,0.0033541918,0.0,120704,0.10000000149011612,1.3427095,0.0042565507,200336.22,9.841275,128.0,120704,-0.00480791,1.0,134403,9197.86662624627,0.24317810696084052,0.00039878470302373895,0.00010277731784449842,5.6033565702919076e-05,3.2052982003562435e-05,9.56022628339699e-05,3.6957895621070373e-06,1.551794083160044e-05,3.501155623579567e-05,1.7008773326885598e-05,6.822707441143862e-05,9.248197298999885e-06,0.007798135979101062,0.04210026399232447,0.08454484795220196,0.00033569103106856346,0.0003787499153986573,1.259299460798502e-05,0.10701244708616287,3.5951961763203144e-05
1,8000.0,False,2,0ed13_00000,2025-08-04_21-08-50,1754312930,17.07886052131653,34.118550062179565,3183870,robotarm-Precision-7920-Tower,10.110.34.88,34.118550062179565,2,17.030538372744342,3.3882434945553544e-05,17.030058305105193,4.100150276728673,12.925067365167196,0.003903412504587322,131.73765420742725,20.0,-1388.3278991296454,0.00037100495889434,1.0,0.3981029975955607,-1828.1260239116073,0.0006774714565835893,0.00013166245971748365,4000.0,40.0,200,8000.0,131.73765420742725,-1000.3612168808252,4.072133690213668,200,200.0,487.90021614319136,2,0,0,36.684999999999995,78.01000000000002,0.38099999999999995,0.17613525390625,0.0,0.0005699397492265105,8000.0,0.0009064097850848829,8000.0,0.00028434992831997757,4000.0,4000.0,-1388.3278991296454,-1388.3278991296454,7581720,4000.0,4020.0,241408,134403,3790860,0,120704,289370.0311587,9214.39675080656,9214.444571024138,9.926132,0.001,0.6331724,1.0,0.001891911,0.0,120704,0.10000000149011612,1.3383332,0.009433002,172327.62,9.90023,128.0,241408,-0.026844703,2.0,134403,9214.370246048231,0.24481051325099543,0.00040289628139493185,0.00010674947320712976,5.81433816715655e-05,3.435757176935884e-05,0.00010071548732960068,3.899024455266449e-06,1.6107816095215494e-05,3.593916333859727e-05,1.726905605152395e-05,6.95647390026272e-05,9.584669223525976e-06,0.007794021859299391,0.042080883092712615,0.08621852128300816,0.0003355930605903268,0.000377437585266307,1.258432399481535e-05,0.10699992337496951,3.590975189581513e-05
1,12000.0,False,3,0ed13_00000,2025-08-04_21-09-06,1754312946,16.50118327140808,50.61973333358765,3183870,robotarm-Precision-7920-Tower,10.110.34.88,50.61973333358765,3,17.02514970321625,3.384685039054603e-05,17.024667375344084,4.099872168842156,12.91996158885539,0.0038987322592874984,131.73765420742725,20.0,-1320.8424412442077,0.00034863075938025285,2.0,0.39471127044176685,-1828.1260239116073,0.0006774714565835893,0.00012862880624298106,4000.0,60.0,200,12000.0,131.73765420742725,-963.3298236729755,4.0715968860810205,200,200.0,484.535881647323,2,0,0,33.52857142857143,77.82857142857145,0.2952380952380953,0.17307245163690477,0.0,0.0005699397492265105,12000.0,0.0008649998360435852,12000.0,0.00027686154392872486,4000.0,4000.0,-1320.8424412442077,-1320.8424412442077,11372580,4000.0,4020.0,362112,134403,3790860,0,120704,290889.2744903561,9262.733768836011,9262.781163232055,9.855071,0.001,0.8309721,1.0,0.006464362,0.0,120704,0.10000000149011612,1.3471986,0.015352159,151635.64,9.830017,128.0,362112,-0.02658874,3.0,134403,9262.708231681256,0.24502356783805881,0.000388115519575281,0.00010175328685838011,5.554285090625113e-05,3.209339675690209e-05,9.520121011743975e-05,3.640749563339699e-06,1.5787839830407705e-05,3.4973794756419007e-05,1.6929888008328346e-05,6.865463357677725e-05,9.286361995013347e-06,0.007794736571400426,0.04206625240116846,0.08634667898942716,0.00033538354975171385,0.0003761101686744951,1.2568400101736189e-05,0.10710411832069512,3.5870214435271915e-05
1,16000.0,False,4,0ed13_00000,2025-08-04_21-09-22,1754312962,15.98067831993103,66.60041165351868,3183870,robotarm-Precision-7920-Tower,10.110.34.88,66.60041165351868,4,17.01463169029442,3.3783671526471154e-05,17.014148189380577,4.096133101994188,12.913195595587137,0.0038867419571627392,131.73765420742725,20.0,-1248.2971211839633,0.00031669654168831567,3.0,0.38117655287263913,-1828.1260239116073,0.0006774714565835893,0.00011380314280839298,4000.0,80.0,200,16000.0,131.73765420742725,-754.5080850931196,4.067409751575042,200,200.0,479.89225553440724,2,0,0,24.738095238095237,72.2,0.1604761904761905,0.17317708333333334,0.0,0.0005699397492265105,16000.0,0.0007972565861260103,16000.0,0.0002332760496894506,4000.0,4000.0,-1248.2971211839633,-1248.2971211839633,15163440,4000.0,4020.0,482816,134403,3790860,0,120704,292964.1206977493,9328.795599853815,9328.833748493962,9.7581,0.001,1.5395626,1.0,0.0019450784,0.0,120704,0.15000000596046448,1.2637421,0.02230499,122550.62,9.706247,128.0,482816,-0.05408316,4.0,134403,9328.778491331119,0.24479924660934205,0.00035566630859284283,9.499468122286031e-05,5.157511214812822e-05,2.9350767613578937e-05,8.87793849328357e-05,3.352544428891548e-06,1.3380852887344585e-05,3.0466467435568943e-05,1.4761096917241434e-05,5.968425198417102e-05,7.678898447403448e-06,0.007788266245869221,0.042019765117442466,0.08622677776939748,0.00033516947390092535,0.0003746725468450459,1.2556486466433853e-05,0.10705795752693828,3.582078239903785e-05
1,20000.0,False,5,0ed13_00000,2025-08-04_21-09-37,1754312977,14.834444999694824,81.4348566532135,3183870,robotarm-Precision-7920-Tower,10.110.34.88,81.4348566532135,5,16.99275065037113,3.3718254813353995e-05,16.99226556857706,4.090647296375081,12.896812687261033,0.0038738117676845162,131.73765420742725,20.0,-1188.5549957840788,0.00030360070587868494,4.0,0.35770897606853397,-1706.3127389289805,0.0006774714565835893,0.00011246106607359495,4000.0,100.0,200,20000.0,131.73765420742725,-754.5080850931196,4.061211837278522,200,200.0,474.18834597101716,2,0,0,15.622222222222222,66.08333333333333,0.11833333333333333,0.1723361545138889,0.0,0.0005699397492265105,20000.0,0.0007781869963830929,20000.0,0.0002322083899530482,4000.0,4000.0,-1188.5549957840788,-1188.5549957840788,18954300,4000.0,4020.0,603520,134403,3790860,0,120704,296161.88250820525,9430.62428184255,9430.653160129881,9.921419,0.001,0.71942264,1.0,0.0014972687,0.0,120704,0.22500000894069672,1.3740842,0.025186295,138921.9,10.011607,128.0,603520,0.08641049,5.0,134403,9430.625438766716,0.24613201509342467,0.00033824125150935076,9.290093281724842e-05,5.071233037140302e-05,2.9649744327182704e-05,9.203844908414004e-05,3.283114986141981e-06,1.344535371713805e-05,3.034788782928074e-05,1.4632227886022839e-05,5.895853414623263e-05,7.70159948878177e-06,0.00777855263332918,0.041987404155164686,0.08764443717278349,0.0003352073684175918,0.0003754136518236285,1.2526561445263214e-05,0.10701831511249983,3.576046392130432e-05
1,24000.0,False,6,0ed13_00000,2025-08-04_21-09-52,1754312992,14.778711318969727,96.21356797218323,3183870,robotarm-Precision-7920-Tower,10.110.34.88,96.21356797218323,6,16.970530504607005,3.3664091882420355e-05,16.970045021181104,4.085133054770477,12.880120591989199,0.0038617874203562496,131.73765420742725,20.0,-1206.4510432491606,0.0003220304778956682,5.0,0.3412361142993905,-1706.3127389289805,0.0006774714565835893,0.00010796324203940127,4000.0,120.0,200,24000.0,131.73765420742725,-754.5080850931196,4.055234227506311,200,200.0,467.6419360685636,2,0,0,14.910526315789472,66.05263157894738,0.10842105263157897,0.17124537417763158,0.0,0.0005699397492265105,24000.0,0.0007935151414010088,24000.0,0.00021994238778504435,4000.0,4000.0,-1206.4510432491606,-1206.4510432491606,22745160,4000.0,4020.0,724224,134403,3790860,0,120704,297720.45597762277,9480.170042632406,9480.211038153533,9.921917,0.001,0.47473037,1.0,0.006039679,0.0,120704,0.3375000059604645,1.3727663,0.029985506,156334.44,9.957418,128.0,724224,0.028754758,6.0,134403,9480.154549311688,0.24596026944266375,0.0003624225977643918,9.027146973776881e-05,4.872858938762562e-05,2.8475629589926296e-05,8.965462414185844e-05,3.147081233338737e-06,1.2790970032376321e-05,2.8539609752409513e-05,1.3777698947761079e-05,5.6691737378824765e-05,7.3551500527865615e-06,0.007782381187113904,0.041938756244132104,0.08754704240129736,0.00033491970456309204,0.0003747437448436094,1.2511275713646923e-05,0.10699311788226414,3.572846013155582e-05
